À¥Å÷ Á¦¸ñ,È¸Â÷ Á¦¸ñ,È¸Â÷,µî·ÏÀÏ,Á¶È¸¼ö,È¸Â÷º° º°Á¡,º°Á¡ Âü¿©ÀÎ¿ø¼ö,ÁÁ¾Æ¿ä¼ö,Á¤½Ä¿¬Àç
»ç¶û »ç¶û ³»»ç¶û,<3È­> Ã¹¸¸³²,3,2011.08.06,26980,9.77,(Âü¿© 1842),120,0
»ç¶û »ç¶û ³»»ç¶û,<4È­> ¼Ò¸ÁÀÌ »ý±â´Ù,4,2011.08.13,26113,9.77,(Âü¿© 1901),125,0
»ç¶û »ç¶û ³»»ç¶û,<5È­> ¿Ü¼÷ºÎ,5,2011.08.20,24953,9.8,(Âü¿© 1625),111,0
³×Å©·Î°ñºñ,1. ³×Å©·Î¸Ç¼­,1,2013.11.08,35397,9.4,(Âü¿© 1044),201,0
³×Å©·Î°ñºñ,0.2,2,2013.11.09,28546,9.4,(Âü¿© 917),149,0
³×Å©·Î°ñºñ,³×Å©·Î°ñºñ 3È­<°áÅõ>,3,2013.11.12,27533,9.5,(Âü¿© 912),141,0
³×Å©·Î°ñºñ,³×Å©·Î°ñºñ .4È­,4,2013.11.16,25887,9.54,(Âü¿© 793),128,0
³×Å©·Î°ñºñ,³×Å©·Î°ñºñ .5È­,5,2013.11.19,25574,9.56,(Âü¿© 853),148,0
¹æ¹é³²³à,°øÁö,1,2017.08.17,22436,9.15,(Âü¿© 111),24,0
¹æ¹é³²³à,¿¬Àç °øÁö.,2,2018.01.12,26601,9.55,(Âü¿© 101),37,0
¸¶´ç°³ÀÇ ÀÎ»ý,1È­ _¸¶´ç°³ È²±¸,1,2015.07.14,39138,9.63,(Âü¿© 339),178,0
¸¶´ç°³ÀÇ ÀÎ»ý,2È­_ ÀÛº°ÀÎ»ç,2,2015.07.24,31912,9.67,(Âü¿© 326),162,0
¸¶´ç°³ÀÇ ÀÎ»ý,3È­_²Þ¿¡,3,2015.08.05,30966,9.65,(Âü¿© 332),164,0
¸¶´ç°³ÀÇ ÀÎ»ý,4È­_ º´¿ø¿¡¼­,4,2015.08.20,30793,9.7,(Âü¿© 330),179,0
¸¶´ç°³ÀÇ ÀÎ»ý,5È­ ÁýÀ¸·Î,5,2015.08.29,30075,9.7,(Âü¿© 338),171,0
¹Ù´ÙÀÇ ³¡¿¡´Â ¾ðÁ¦³ª ±× ¾ÆÀÌµéÀÌ ÀÖ¾ú´Ù.,Æ¯º°Æí,1,2019.09.15,43256,9.84,(Âü¿© 668),540,0
¹Ù´ÙÀÇ ³¡¿¡´Â ¾ðÁ¦³ª ±× ¾ÆÀÌµéÀÌ ÀÖ¾ú´Ù.,ÈÄ±â,2,2019.10.27,28645,9.8,(Âü¿© 536),413,0
¹Ù´ÙÀÇ ³¡¿¡´Â ¾ðÁ¦³ª ±× ¾ÆÀÌµéÀÌ ÀÖ¾ú´Ù.,¿¬Àç°øÁö,3,2020.02.11,25502,9.61,(Âü¿© 240),283,0
¹Ù´ÙÀÇ ³¡¿¡´Â ¾ðÁ¦³ª ±× ¾ÆÀÌµéÀÌ ÀÖ¾ú´Ù.,¿¬Àç³¯Â¥È®Á¤+¼öÁ¤,4,2020.05.14,15274,9.57,(Âü¿© 207),238,0
¹Ù´ÙÀÇ ³¡¿¡´Â ¾ðÁ¦³ª ±× ¾ÆÀÌµéÀÌ ÀÖ¾ú´Ù.,¿ÀÇÂÇß½À´Ï´Ù!!,5,2020.08.21,9380,9.61,(Âü¿© 117),137,0
SAURUS,1È­-¸¸³²,1,2017.08.04,41849,9.73,(Âü¿© 264),123,0
SAURUS,2È­-»ç³É,2,2017.08.11,27159,9.88,(Âü¿© 229),92,0
SAURUS,3È­-»ç³É2,3,2017.08.18,23738,9.86,(Âü¿© 191),88,0
SAURUS,4È­-È¸»ó,4,2017.08.25,23085,9.71,(Âü¿© 188),90,0
SAURUS,5È­-À§±â,5,2017.09.01,21860,9.84,(Âü¿© 183),98,0
±×·¡µµ ÇÏ·ç´Â,ÇÁ·Ñ·Î±×. ¹æ,1,2019.07.26,59448,9.87,(Âü¿© 840),508,0
±×·¡µµ ÇÏ·ç´Â,1È­. ºû³ª´Â ²Þ ÁöÁö¾Ê´Â »î,2,2019.08.09,61467,9.91,(Âü¿© 825),530,0
±×·¡µµ ÇÏ·ç´Â,2È­. ºÒÃ»°´,3,2019.08.23,58589,9.92,(Âü¿© 1039),568,0
±×·¡µµ ÇÏ·ç´Â,3È­. ¹éÈ­,4,2019.09.06,53940,9.93,(Âü¿© 1059),579,0
±×·¡µµ ÇÏ·ç´Â,4È­. »õÀå,5,2019.09.20,48309,9.92,(Âü¿© 877),492,0
ºô¸®´ÙÀÌ¾îÆ®,ÇÁ·Ñ·Î±×,1,2017.08.17,48874,9.82,(Âü¿© 307),95,0
ºô¸®´ÙÀÌ¾îÆ®,EP01 ²Ü°Å·¡ ¼º»ç,2,2017.08.21,48138,9.78,(Âü¿© 268),96,0
ºô¸®´ÙÀÌ¾îÆ®,EP02 ¹¬Á÷ÇÑ Ã¹ ¸¸³²,3,2017.08.24,42539,9.81,(Âü¿© 251),94,0
ºô¸®´ÙÀÌ¾îÆ®,EP03 ´õÀÌ»ó È¥ÀÚ°¡ ¾Æ´Ï¾ß,4,2017.08.28,39850,9.79,(Âü¿© 259),92,0
ºô¸®´ÙÀÌ¾îÆ®,EP04 »õº®ÀÇ ÀúÁÖ,5,2017.08.31,38587,9.79,(Âü¿© 240),83,0
Æó±Þ °ø¹«¿ø,Æó±Þ °ø¹«¿ø,1,2018.12.31,40861,9.59,(Âü¿© 544),111,0
Æó±Þ °ø¹«¿ø,6±Þ °ø¹«¿ø,2,2019.01.04,29887,9.42,(Âü¿© 370),89,0
Æó±Þ °ø¹«¿ø,ÀÏÂð Ãâ½Å ·¡ÆÛ,3,2019.01.11,26424,8.99,(Âü¿© 371),81,0
Æó±Þ °ø¹«¿ø,04. °ÅÁþ¸» ÀáÀÔ,4,2019.01.18,23166,9.73,(Âü¿© 362),74,0
Æó±Þ °ø¹«¿ø,05. »ç¶÷µéÀÇ ÆÇ´ÜÀº,5,2019.01.18,22238,9.64,(Âü¿© 283),73,0
½Å¼±ºñ,¿¬Àç ÇùÀÇ °øÁö,1,2019.07.29,24368,9.53,(Âü¿© 116),131,0
½Å¼±ºñ,Á¤½Ä ¿¬Àç °øÁö,2,2019.11.12,22688,9.61,(Âü¿© 119),138,0
1ÀÎ Å©¸®¿¡ÀÌÅÍ,ÇÁ·Ñ·Î±×,1,2019.04.06,41708,8.48,(Âü¿© 267),129,0
1ÀÎ Å©¸®¿¡ÀÌÅÍ,1È­,2,2019.04.24,45064,8.41,(Âü¿© 238),100,0
1ÀÎ Å©¸®¿¡ÀÌÅÍ,2È­,3,2019.05.01,26337,8.36,(Âü¿© 193),75,0
1ÀÎ Å©¸®¿¡ÀÌÅÍ,3È­,4,2019.05.09,17171,8.91,(Âü¿© 214),73,0
1ÀÎ Å©¸®¿¡ÀÌÅÍ,4È­,5,2019.05.15,15061,8.68,(Âü¿© 195),65,0
°Ç°ïÀÏÃ´ ¾Æ¶ûÀü,"Á¦1È­ ""ÃÖ°í ³ë¸§²Û""",1,2020.03.08,52527,9.58,(Âü¿© 468),517,0
°Ç°ïÀÏÃ´ ¾Æ¶ûÀü,"Á¦2È­ ""µ¿Çà°ú ¸¸³²""",2,2020.03.15,36136,9.46,(Âü¿© 391),386,0
°Ç°ïÀÏÃ´ ¾Æ¶ûÀü,"Á¦3È­ ""È¯±Ã""",3,2020.03.22,31803,9.39,(Âü¿© 334),338,0
°Ç°ïÀÏÃ´ ¾Æ¶ûÀü,"Á¦4È­ ""°»»ý""",4,2020.03.29,29098,9.47,(Âü¿© 314),325,0
°Ç°ïÀÏÃ´ ¾Æ¶ûÀü,"Á¦5È­ ""¹ÚÈñÀç""",5,2020.04.05,25972,9.45,(Âü¿© 308),288,0
´ë¶õ(ÓÞÕ¯) - 1ºÎ °®Ãá ÀÚ¿Í °®ÃßÁö ¾ÊÀº ÀÚ,ÀÓÀü(ìúîú),1,2017.04.13,55686,9.86,(Âü¿© 566),154,0
´ë¶õ(ÓÞÕ¯) - 1ºÎ °®Ãá ÀÚ¿Í °®ÃßÁö ¾ÊÀº ÀÚ,ÇÁ·Ñ·Î±×,2,2017.04.14,41782,9.83,(Âü¿© 397),100,0
´ë¶õ(ÓÞÕ¯) - 1ºÎ °®Ãá ÀÚ¿Í °®ÃßÁö ¾ÊÀº ÀÚ,Á¦1È­,3,2017.04.21,44444,9.82,(Âü¿© 383),87,0
´ë¶õ(ÓÞÕ¯) - 1ºÎ °®Ãá ÀÚ¿Í °®ÃßÁö ¾ÊÀº ÀÚ,Á¦2È­,4,2017.04.28,31691,9.86,(Âü¿© 355),90,0
´ë¶õ(ÓÞÕ¯) - 1ºÎ °®Ãá ÀÚ¿Í °®ÃßÁö ¾ÊÀº ÀÚ,Á¦3È­,5,2017.05.05,22807,9.83,(Âü¿© 289),67,0
ÆäÀÌÆ®,"ÇÁ·Ñ·Î±×, ´ê´Ù",1,2016.08.01,41284,9.7,(Âü¿© 257),109,0
ÆäÀÌÆ®,"1È­, 21",2,2016.08.18,42614,9.47,(Âü¿© 256),102,0
ÆäÀÌÆ®,"2È­, »ýÀÏ¼±¹°",3,2016.09.01,30633,9.77,(Âü¿© 198),90,0
ÆäÀÌÆ®,"3È­, Áö±Ý ÀÌ ¼ø°£",4,2016.09.09,25597,9.7,(Âü¿© 180),86,0
ÆäÀÌÆ®,"4È­, ³ª»Û ¾ÆÀú¾¾",5,2016.09.16,22125,9.64,(Âü¿© 173),77,0
È²±Ý Àå¹Ì,Èæ°õ VS ¿äÁ¤,1,2013.11.14,27017,9.86,(Âü¿© 2054),286,0
È²±Ý Àå¹Ì,Èæ°õ VS ¿äÁ¤ (2),2,2013.11.14,23514,9.88,(Âü¿© 2063),263,0
È²±Ý Àå¹Ì,Èæ°õ VS ¿äÁ¤ (3),3,2013.11.21,23181,9.87,(Âü¿© 1831),219,0
È²±Ý Àå¹Ì,¼¼¸£ÈÖ³ª ÀûÀÀ±â,4,2013.11.28,23340,9.91,(Âü¿© 1925),221,0
È²±Ý Àå¹Ì,¼¼¸£ÈÖ³ª ÀûÀÀ±â (2),5,2013.12.05,22940,9.93,(Âü¿© 2109),225,0
È¥ÀÚ¾ØÇÇ½º,¼ø»è,1,2019.01.05,40721,9.87,(Âü¿© 624),179,0
È¥ÀÚ¾ØÇÇ½º,Á¹·Á,2,2019.01.19,33860,9.88,(Âü¿© 462),146,0
È¥ÀÚ¾ØÇÇ½º,¼Ò°³ÆÃ ¾îÇÃ,3,2019.01.26,38203,9.78,(Âü¿© 628),163,0
È¥ÀÚ¾ØÇÇ½º,¼·¼·»÷µåÀ§Ä¡°¡°Ô,4,2019.02.02,37107,9.9,(Âü¿© 512),177,0
È¥ÀÚ¾ØÇÇ½º,°³²Ü,5,2019.02.16,28651,9.9,(Âü¿© 491),156,0
½Ã°£¼± èÇ,ÇÁ·Ñ·Î±×,1,2011.05.30,19488,9.84,(Âü¿© 4240),225,0
½Ã°£¼± èÇ,½ÅÀÛ ¿¬Àç¼Ò½Ä ¾Ë¸³´Ï´Ù.,2,2014.04.21,27065,9.55,(Âü¿© 680),149,0
ÄÃ·¯Ç® ¾ÆÀÌµ§Æ¼Æ¼,ÀÔÇÐ,1,2019.01.15,30840,9.61,(Âü¿© 208),205,0
ÄÃ·¯Ç® ¾ÆÀÌµ§Æ¼Æ¼,¾ÆÆ²¸®¿¡ (1),2,2019.01.22,25224,9.65,(Âü¿© 179),168,0
ÄÃ·¯Ç® ¾ÆÀÌµ§Æ¼Æ¼,¾ÆÆ²¸®¿¡ (2),3,2019.01.29,24164,9.69,(Âü¿© 172),167,0
ÄÃ·¯Ç® ¾ÆÀÌµ§Æ¼Æ¼,¼÷Á¦ (1),4,2019.02.12,23032,9.7,(Âü¿© 179),174,0
ÄÃ·¯Ç® ¾ÆÀÌµ§Æ¼Æ¼,¼÷Á¦ (2),5,2019.02.19,23297,9.77,(Âü¿© 158),178,0
È£°¡ºñ,ÇÁ·Ñ·Î±×,1,2018.07.22,59191,9.85,(Âü¿© 434),138,0
È£°¡ºñ,1Àå 1È­ - Ã»¼Û,2,2018.07.30,49757,9.89,(Âü¿© 429),117,0
È£°¡ºñ,1Àå 2È­ - Ã»¼Û,3,2018.08.06,36090,9.94,(Âü¿© 316),101,0
È£°¡ºñ,1Àå 3È­ - Ã»¼Û,4,2018.08.13,31032,9.91,(Âü¿© 317),92,0
È£°¡ºñ,1Àå 4È­ - Ã»¼Û,5,2018.09.04,21120,9.88,(Âü¿© 228),74,0
Å¬¶óÇªÆ¼ µà½º,1È­,1,2014.06.30,33433,9.87,(Âü¿© 853),322,0
Å¬¶óÇªÆ¼ µà½º,2È­,2,2014.07.07,26362,9.87,(Âü¿© 773),283,0
Å¬¶óÇªÆ¼ µà½º,3È­,3,2014.07.15,23731,9.83,(Âü¿© 761),252,0
Å¬¶óÇªÆ¼ µà½º,4È­,4,2014.07.22,22541,9.85,(Âü¿© 704),251,0
Å¬¶óÇªÆ¼ µà½º,5È­,5,2014.07.31,21045,9.9,(Âü¿© 572),237,0
Çã´ÏÇã´Ï2 - ´À¸®Áö¸¸ ±¦Âú¾Æ,1È­ ´À¸®Áö¸¸ ±¦Âú¾Æ,1,2019.09.27,44862,9.81,(Âü¿© 659),322,0
Çã´ÏÇã´Ï2 - ´À¸®Áö¸¸ ±¦Âú¾Æ,2È­ ±â¸° ÀÌ¾ß±â - 1,2,2019.10.07,36802,9.81,(Âü¿© 577),263,0
Çã´ÏÇã´Ï2 - ´À¸®Áö¸¸ ±¦Âú¾Æ,3È­ ±â¸° ÀÌ¾ß±â-2,3,2019.10.17,34695,9.84,(Âü¿© 757),315,0
Çã´ÏÇã´Ï2 - ´À¸®Áö¸¸ ±¦Âú¾Æ,4È­ ³·Àá - 1,4,2019.10.27,33256,9.82,(Âü¿© 545),246,0
Çã´ÏÇã´Ï2 - ´À¸®Áö¸¸ ±¦Âú¾Æ,5È­ ³·Àá - 2,5,2019.11.06,30217,9.8,(Âü¿© 558),236,0
·¯ºñ½º,01. ºûÀ» ÂÑ¾Æ¼­,1,2019.10.31,34621,9.71,(Âü¿© 223),288,0
·¯ºñ½º,02. °Ü¿ï,2,2019.11.12,23104,9.77,(Âü¿© 163),228,0
·¯ºñ½º,03. ºû³ª´Â »ç¶÷,3,2019.11.21,20821,9.59,(Âü¿© 150),209,0
·¯ºñ½º,04. »õº®À» ´Ý°í,4,2020.03.11,13989,9.85,(Âü¿© 152),208,0
¹Ý¿¬(ÚôæÞ),¿©´Â ÀÌ¾ß±â,1,2014.11.21,145106,9.9,(Âü¿© 643),435,0
¹Ý¿¬(ÚôæÞ),¹é»çÀü Ã¹¹øÂ°,2,2014.11.28,103439,9.9,(Âü¿© 452),310,0
¹Ý¿¬(ÚôæÞ),¹é»çÀü µÎ¹øÂ°,3,2014.12.05,47441,9.91,(Âü¿© 422),262,0
¹Ý¿¬(ÚôæÞ),¹é»çÀü ¼¼¹øÂ°,4,2014.12.12,42935,9.96,(Âü¿© 459),274,0
¹Ý¿¬(ÚôæÞ),¹é»çÀü ³×¹øÂ°,5,2014.12.19,40925,9.93,(Âü¿© 409),246,0
¹Ù»ç¹«¿¤,¿¹°í (9ÀÏ ¿ÀÀü3:13¼öÁ¤),1,2017.06.30,39669,9.92,(Âü¿© 374),132,0
¹Ù»ç¹«¿¤,1. ºÓÀº»ö¿¡ ¹°µç ¼Ò³â,2,2017.07.25,29591,9.93,(Âü¿© 290),133,0
¹Ù»ç¹«¿¤,2. ¼ú··ÀÓ,3,2018.04.17,13844,9.81,(Âü¿© 159),84,0
¹Ù»ç¹«¿¤,3. Âî¸§,4,2018.08.25,9347,9.77,(Âü¿© 123),72,0
¼Û»ç¸® ·¹º¼·ç¼Ç!,ÀÛÇ°À» º¸½Ç ¼ö ÀÖ´Â °÷,1,2019.12.04,23051,9.82,(Âü¿© 211),200,0
°í¾çÀÌ¿Í Áý»ç,°í¾çÀÌ¿Í Áý»ç 001,1,2017.02.02,34783,9.76,(Âü¿© 392),76,0
°í¾çÀÌ¿Í Áý»ç,°í¾çÀÌ¿Í Áý»ç 002,2,2017.02.09,30290,9.72,(Âü¿© 389),73,0
°í¾çÀÌ¿Í Áý»ç,°í¾çÀÌ¿Í Áý»ç 003,3,2017.02.16,28715,9.74,(Âü¿© 390),61,0
°í¾çÀÌ¿Í Áý»ç,°í¾çÀÌ¿Í Áý»ç 004,4,2017.02.23,28490,9.72,(Âü¿© 391),62,0
°í¾çÀÌ¿Í Áý»ç,°í¾çÀÌ¿Í Áý»ç 005,5,2017.03.02,26938,9.73,(Âü¿© 374),59,0
¾îÂ¼´Ù º¸´Ï ¿ë»ç°¡,1,1,2018.03.02,60092,9.14,(Âü¿© 273),82,0
¾îÂ¼´Ù º¸´Ï ¿ë»ç°¡,2,2,2018.03.06,47435,9.5,(Âü¿© 216),75,0
¾îÂ¼´Ù º¸´Ï ¿ë»ç°¡,3,3,2018.03.09,38501,9.54,(Âü¿© 177),64,0
¾îÂ¼´Ù º¸´Ï ¿ë»ç°¡,4,4,2018.03.13,36194,9.76,(Âü¿© 199),67,0
¾îÂ¼´Ù º¸´Ï ¿ë»ç°¡,5,5,2018.03.16,33282,9.78,(Âü¿© 172),59,0
Å¸°í³­ÀÚ,ÇÁ·Ñ·Î±×- ¿ì¸®ÀÇ ½Ã´ë,1,2020.10.26,62177,9.41,(Âü¿© 281),330,0
Å¸°í³­ÀÚ,¾çÂù¸í,2,2020.11.02,49958,9.56,(Âü¿© 233),305,0
Å¸°í³­ÀÚ,À±Áö¼­,3,2020.11.09,31787,9.55,(Âü¿© 183),206,0
Å¸°í³­ÀÚ,Áö¹Î°á,4,2020.11.16,25980,9.56,(Âü¿© 166),192,0
Å¸°í³­ÀÚ,Ãâ¹ß¼± ¾Õ¿¡ ¼­´Â ¿ë±â(1),5,2020.11.23,21894,9.54,(Âü¿© 145),155,0
AIR,00. Prologue,1,2018.03.22,39441,9.9,(Âü¿© 292),117,0
AIR,01. Á¶¿ì,2,2018.04.04,38091,9.84,(Âü¿© 289),125,0
AIR,02. ±âµµ,3,2018.04.15,34527,9.88,(Âü¿© 304),125,0
AIR,03. ÀÌÀ¯,4,2018.05.31,33181,9.87,(Âü¿© 289),133,0
AIR,04. ¼Õ±æ,5,2018.06.08,31401,9.9,(Âü¿© 271),122,0
±ËÂ¦,»¡°£¹öÆ°(1),1,2020.09.23,27491,9.68,(Âü¿© 210),105,0
±ËÂ¦,»¡°£¹öÆ°(2),2,2020.09.29,22259,9.57,(Âü¿© 190),107,0
±ËÂ¦,»¡°£¹öÆ°(3),3,2020.10.06,21204,9.79,(Âü¿© 181),95,0
±ËÂ¦,»¡°£¹öÆ°(4)end,4,2020.10.14,21695,9.85,(Âü¿© 300),161,0
±ËÂ¦,ÀÏÁø¼³(1),5,2020.10.21,21195,9.88,(Âü¿© 161),104,0
Æø±ºÀÇ ±ÃÀüÃ»¼ÒºÎ,1È­,1,2014.11.10,24991,9.83,(Âü¿© 2242),680,0
Æø±ºÀÇ ±ÃÀüÃ»¼ÒºÎ,2È­,2,2014.11.17,20692,9.85,(Âü¿© 2111),623,0
Æø±ºÀÇ ±ÃÀüÃ»¼ÒºÎ,3È­,3,2014.11.21,18911,9.85,(Âü¿© 2052),630,0
Æø±ºÀÇ ±ÃÀüÃ»¼ÒºÎ,4È­,4,2014.11.28,16884,9.87,(Âü¿© 1964),629,0
Æø±ºÀÇ ±ÃÀüÃ»¼ÒºÎ,5È­,5,2014.12.11,16056,9.85,(Âü¿© 1699),496,0
À½´ë³ðµé,4¸¶µð+ °øÁö,1,2020.02.13,17377,9.07,(Âü¿© 276),129,0
¾Æ½Î°¡ ¾Ë¾Æ¹ö·È´Ù,1È­,1,2019.04.21,44290,8.91,(Âü¿© 348),203,0
¾Æ½Î°¡ ¾Ë¾Æ¹ö·È´Ù,2È­,2,2019.05.13,20487,9.31,(Âü¿© 134),104,0
¾Æ½Î°¡ ¾Ë¾Æ¹ö·È´Ù,3È­,3,2019.05.31,12558,9.51,(Âü¿© 110),85,0
¾Æ½Î°¡ ¾Ë¾Æ¹ö·È´Ù,4È­,4,2019.06.19,12992,9.48,(Âü¿© 125),79,0
¾Æ½Î°¡ ¾Ë¾Æ¹ö·È´Ù,¿¬Àç ÇùÀÇ °øÁö,5,2019.07.03,7570,9.27,(Âü¿© 62),50,0
½Å±â°ü¸®ÆÀ Ã³¿ë´ë,ÇÁ·Ñ·Î±×,1,2013.11.20,19618,9.66,(Âü¿© 383),65,0
½Å±â°ü¸®ÆÀ Ã³¿ë´ë,Á¦ 1 È­,2,2013.11.27,20457,9.76,(Âü¿© 314),47,0
½Å±â°ü¸®ÆÀ Ã³¿ë´ë,Á¦ 2 È­,3,2013.12.04,17404,9.34,(Âü¿© 264),44,0
½Å±â°ü¸®ÆÀ Ã³¿ë´ë,Á¦ 3 È­,4,2013.12.11,16725,9.41,(Âü¿© 293),27,0
½Å±â°ü¸®ÆÀ Ã³¿ë´ë,Á¦ 4 È­,5,2013.12.19,16415,9.5,(Âü¿© 264),34,0
½ºÇªÅ° ¸á·Îµð,°¡À§¼Ò³â,1,2014.04.06,44657,9.85,(Âü¿© 1244),494,0
½ºÇªÅ° ¸á·Îµð,°¡¸é,2,2014.04.09,35464,9.84,(Âü¿© 1134),464,0
½ºÇªÅ° ¸á·Îµð,´Þ¿¡¼­ ¿Â ¼Ò³à,3,2014.04.13,30754,9.9,(Âü¿© 1141),448,0
½ºÇªÅ° ¸á·Îµð,°Å´ëÇÑ ±â¸§ ±«¹°,4,2014.04.17,27440,9.89,(Âü¿© 939),357,0
½ºÇªÅ° ¸á·Îµð,À¯·ÉµéÀÇ  ¸¶´Ï¶Ç,5,2014.04.23,26378,9.91,(Âü¿© 1091),398,0
Princess of Dream,"¿ìÁÖ, ±×¸®°í ·ç½Ã",1,2013.11.14,20612,9.78,(Âü¿© 3726),802,0
Princess of Dream,"¿ìÁÖ, ±×¸®°í ·ç½Ã (2)",2,2013.11.21,18317,9.83,(Âü¿© 3460),608,0
Princess of Dream,"¿ìÁÖ, ±×¸®°í ·ç½Ã (3)",3,2013.11.28,18444,9.85,(Âü¿© 3421),587,0
Princess of Dream,"¿ìÁÖ, ±×¸®°í ·ç½Ã (4)",4,2013.12.05,17697,9.85,(Âü¿© 3516),608,0
Princess of Dream,"¿ìÁÖ, ±×¸®°í ·ç½Ã (5)",5,2013.12.12,17689,9.86,(Âü¿© 3474),575,0
È­¿äÀÏ¿¡ Á×´Â ³²ÀÚ,0,1,2016.03.28,32365,9.35,(Âü¿© 126),69,0
È­¿äÀÏ¿¡ Á×´Â ³²ÀÚ,1,2,2016.04.04,23411,9.44,(Âü¿© 145),72,0
È­¿äÀÏ¿¡ Á×´Â ³²ÀÚ,2,3,2016.04.12,16458,9.68,(Âü¿© 173),76,0
È­¿äÀÏ¿¡ Á×´Â ³²ÀÚ,3,4,2016.04.19,14529,9.5,(Âü¿© 147),71,0
È­¿äÀÏ¿¡ Á×´Â ³²ÀÚ,4,5,2016.04.26,13848,9.28,(Âü¿© 151),66,0
µ¹ÆÈÀÌ ÀÛ¸í¼Ò,1È­ µ¹ÆÈÀÌÀÇ Åº»ý,1,2017.08.24,21313,9.43,(Âü¿© 218),58,0
µ¹ÆÈÀÌ ÀÛ¸í¼Ò,2È­ »çÀÚÀÇ ±â¿ø(1),2,2017.08.26,16451,9.37,(Âü¿© 187),50,0
µ¹ÆÈÀÌ ÀÛ¸í¼Ò,3È­ »çÀÚÀÇ ±â¿ø(2),3,2017.09.02,15660,9.58,(Âü¿© 232),52,0
µ¹ÆÈÀÌ ÀÛ¸í¼Ò,4È­ ³ìºû ´«µ¿ÀÚ(1),4,2017.09.08,15427,9.43,(Âü¿© 202),53,0
µ¹ÆÈÀÌ ÀÛ¸í¼Ò,5È­ ³ìºû ´«µ¿ÀÚ(2),5,2017.09.13,15013,9.73,(Âü¿© 168),53,0
³ª Á» ³»¹ö·ÁµÖ!,1,1,2020.01.15,29999,9.54,(Âü¿© 156),194,0
³ª Á» ³»¹ö·ÁµÖ!,2,2,2020.01.23,19581,9.53,(Âü¿© 114),146,0
³ª Á» ³»¹ö·ÁµÖ!,3,3,2020.01.30,16838,9.61,(Âü¿© 116),118,0
³ª Á» ³»¹ö·ÁµÖ!,4,4,2020.02.06,16763,9.71,(Âü¿© 102),126,0
³ª Á» ³»¹ö·ÁµÖ!,5,5,2020.02.13,15246,9.72,(Âü¿© 95),121,0
¿¤¸®ÀÚºª µ¥ÀÏ¸®,1È­ ¸ÅÁÖ ¸ñ¿äÀÏ¿¡ ¸¸³ª¿ä,1,2015.05.07,35938,9.87,(Âü¿© 359),194,0
¿¤¸®ÀÚºª µ¥ÀÏ¸®,2È­ ³» Åä³¢ÀÎµ¥ ¿Ö..,2,2015.05.14,32841,9.9,(Âü¿© 362),161,0
¿¤¸®ÀÚºª µ¥ÀÏ¸®,3È­ ¿¤¸®ÀÚº£½º¸¦ ¸¸³ªº¸¾Ò³ª¿ä,3,2015.05.21,28630,9.86,(Âü¿© 330),143,0
¿¤¸®ÀÚºª µ¥ÀÏ¸®,4È­ »ç½Ç,4,2015.05.28,25599,9.84,(Âü¿© 328),139,0
¿¤¸®ÀÚºª µ¥ÀÏ¸®,5È­ ³­ ´©±¸ ¿©±ä ¾îµð,5,2015.06.04,24670,9.86,(Âü¿© 334),138,0
´öÈÄÄ¿ÇÃº¸°í¼­,ÇÁ·Ñ·Î±×,1,2014.03.09,42901,9.9,(Âü¿© 1876),737,0
´öÈÄÄ¿ÇÃº¸°í¼­,1.±× ³²ÀÚ,2,2014.03.16,39411,9.91,(Âü¿© 1808),627,0
´öÈÄÄ¿ÇÃº¸°í¼­,2.µ¹ÇÁ¸®¸¶ÄÏ¿¡¼­,3,2014.03.19,33455,9.91,(Âü¿© 1712),538,0
´öÈÄÄ¿ÇÃº¸°í¼­,3.·¹°í,4,2014.03.23,29443,9.9,(Âü¿© 1511),467,0
´öÈÄÄ¿ÇÃº¸°í¼­,4.ÀÍ·æ¿Àºü´Â,5,2014.03.26,26613,9.87,(Âü¿© 1431),452,0
¹«¼±Çýµå¼Â Á¤º¸Å÷!!,ÅäÁ¾²Ü¹ú°ú Àå¼ö¸»¹ú ÀÌ¾ß±â,1,2019.12.15,44447,9.84,(Âü¿© 780),459,0
¹«¼±Çýµå¼Â Á¤º¸Å÷!!,°ïÃæ°èÀÇ ¾ç¾ÆÄ¡ ±øÆÐ Àå¼ö¸»¹ú ÀÌ¾ß±â,2,2019.12.17,32173,9.9,(Âü¿© 607),359,0
¹«¼±Çýµå¼Â Á¤º¸Å÷!!,°³¹Ì°³¹Ì ÀÌ¾ß±â,3,2019.12.24,28429,9.95,(Âü¿© 569),332,0
¹«¼±Çýµå¼Â Á¤º¸Å÷!!,°³¹Ì°³¹Ì ÀüÀï ÀÌ¾ß±â,4,2019.12.31,26638,9.95,(Âü¿© 586),329,0
¹«¼±Çýµå¼Â Á¤º¸Å÷!!,¼öÄÆ°³¹Ì ÀÌ¾ß±â,5,2020.01.07,25548,9.88,(Âü¿© 526),309,0
¸»¶û¸»¶ûÀÎ»ý,[¸»¶û¸»¶ûÀÎ»ý] #.01 ÇÁ·Ñ·Î±×,1,2013.07.14,32718,9.82,(Âü¿© 580),182,0
¸»¶û¸»¶ûÀÎ»ý,[¸»¶û¸»¶ûÀÎ»ý] #.02 ÀßÇÏ´Â °Í,2,2013.07.14,23552,9.85,(Âü¿© 589),177,0
